00000000: 53 51 4c 69 74 65 20 66 6f 72 6d 61 74 20 33 00  SQLite format 3.
00000010: 02 00 01 01 00 40 20 20 00 00 00 07 00 00 00 03  .....@  ........
00000020: 00 00 00 00 00 00 00 00 00 00 00 03 00 00 00 04  ................
00000030: 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00  ................
00000040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 07  ................
00000060: 00 2e 76 89 0d 00 00 00 02 01 3c 00 01 93 01 3c  ..v.......<....<
00000070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000000a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000000b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000000c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000000d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000000e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000000f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000130: 00 00 00 00 00 00 00 00 00 00 00 00 55 02 06 17  ............U...
00000140: 2f 1d 01 6d 69 6e 64 65 78 69 64 78 5f 73 74 75  /..mindexidx_stu
00000150: 64 65 6e 74 73 5f 6e 61 6d 65 73 74 75 64 65 6e  dents_namestuden
00000160: 74 73 03 43 52 45 41 54 45 20 49 4e 44 45 58 20  ts.CREATE INDEX 
00000170: 69 64 78 5f 73 74 75 64 65 6e 74 73 5f 6e 61 6d  idx_students_nam
00000180: 65 20 4f 4e 20 73 74 75 64 65 6e 74 73 28 6e 61  e ON students(na
00000190: 6d 65 29 6b 01 07 17 1d 1d 01 81 29 74 61 62 6c  me)k.......)tabl
000001a0: 65 73 74 75 64 65 6e 74 73 73 74 75 64 65 6e 74  estudentsstudent
000001b0: 73 02 43 52 45 41 54 45 20 54 41 42 4c 45 20 73  s.CREATE TABLE s
000001c0: 74 75 64 65 6e 74 73 20 28 0a 20 20 69 64 20 49  tudents (.  id I
000001d0: 4e 54 45 47 45 52 20 50 52 49 4d 41 52 59 20 4b  NTEGER PRIMARY K
000001e0: 45 59 2c 0a 20 20 6e 61 6d 65 20 54 45 58 54 2c  EY,.  name TEXT,
000001f0: 0a 20 20 61 67 65 20 49 4e 54 45 47 45 52 0a 29  .  age INTEGER.)
00000200: 0d 00 00 00 04 01 d2 00 01 f5 01 ea 01 de 01 d2  ................
00000210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000310: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000003a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000003b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000003c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000003d0: 00 00 0a 04 04 00 17 01 4b 69 72 61 6e 17 0a 03  ........Kiran...
000003e0: 04 00 17 01 4d 65 65 6e 61 16 09 02 04 00 15 01  ....Meena.......
000003f0: 52 61 76 69 15 09 01 04 00 15 01 41 73 68 61 14  Ravi.......Asha.
00000400: 0a 00 00 00 04 01 db 00 01 f8 01 ee 01 e4 01 db  ................
00000410: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000430: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000490: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000004a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000004b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000004c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000004d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000004e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000004f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000500: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000510: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000520: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000530: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000580: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000590: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000005a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000005b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000005c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000005d0: 00 00 00 00 00 00 00 00 00 00 00 08 03 15 01 52  ...............R
000005e0: 61 76 69 02 09 03 17 01 4d 65 65 6e 61 03 09 03  avi.....Meena...
000005f0: 17 01 4b 69 72 61 6e 04 07 03 15 09 41 73 68 61  ..Kiran.....Asha
